info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/jc/46f6y74j6_52jg4jcjv6wkyc0000gn/T/chromatic--66679-dFZIpn0xJNcQ
(node:66718) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:66718) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/greenbow/repos/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/greenbow/repos/learnstorybook-design-system/storybook-init-framework-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/greenbow/repos/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1272/1299 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1272/1300 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1272/1301 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1272/1302 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1272/1303 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1272/1304 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1272/1305 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1272/1306 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1272/1307 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1272/1308 modules 36 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1272/1309 modules 37 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1272/1310 modules 38 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1272/1311 modules 39 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1272/1312 modules 40 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1272/1313 modules 41 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 1272/1314 modules 42 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1272/1315 modules 43 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 67% building 1272/1316 modules 44 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 67% building 1272/1317 modules 45 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 67% building 1272/1318 modules 46 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 67% building 1272/1319 modules 47 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 67% building 1272/1320 modules 48 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 67% building 1272/1321 modules 49 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 67% building 1272/1322 modules 50 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 1272/1323 modules 51 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 67% building 1272/1324 modules 52 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 1272/1325 modules 53 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 1272/1326 modules 54 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 1272/1327 modules 55 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 1272/1328 modules 56 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 67% building 1272/1329 modules 57 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 67% building 1272/1330 modules 58 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 67% building 1272/1331 modules 59 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 67% building 1272/1332 modules 60 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 67% building 1272/1333 modules 61 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 1273/1333 modules 60 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 1274/1333 modules 59 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 1274/1334 modules 60 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 1274/1335 modules 61 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1275/1335 modules 60 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 67% building 1275/1336 modules 61 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 67% building 1275/1337 modules 62 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 67% building 1275/1338 modules 63 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1276/1338 modules 62 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1277/1338 modules 61 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1278/1338 modules 60 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1279/1338 modules 59 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1280/1338 modules 58 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1281/1338 modules 57 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1282/1338 modules 56 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1283/1338 modules 55 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1284/1338 modules 54 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1285/1338 modules 53 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1286/1338 modules 52 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1287/1338 modules 51 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1288/1338 modules 50 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1289/1338 modules 49 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1290/1338 modules 48 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1291/1338 modules 47 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1292/1338 modules 46 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 67% building 1293/1338 modules 45 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1294/1338 modules 44 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1295/1338 modules 43 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1296/1338 modules 42 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1297/1338 modules 41 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1298/1338 modules 40 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1299/1338 modules 39 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1300/1338 modules 38 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1301/1338 modules 37 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1302/1338 modules 36 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1303/1338 modules 35 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1304/1338 modules 34 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1305/1338 modules 33 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1306/1338 modules 32 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1307/1338 modules 31 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1308/1338 modules 30 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1309/1338 modules 29 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1310/1338 modules 28 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1311/1338 modules 27 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1312/1338 modules 26 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1313/1338 modules 25 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 68% building 1314/1338 modules 24 active /Users/greenbow/repos/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
